nohup: ignoring input
 Image docker-compose-wallet-api Building 
#1 [internal] load local bake definitions
#1 reading from stdin 574B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.64kB done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/gradle:latest
#3 ...

#4 [internal] load metadata for docker.io/library/amazoncorretto:22
#4 DONE 2.9s

#3 [internal] load metadata for docker.io/library/gradle:latest
#3 DONE 4.5s

#5 [internal] load .dockerignore
#5 transferring context: 336B done
#5 DONE 0.0s

#6 [internal] load build context
#6 DONE 0.0s

#7 [runtime 1/4] FROM docker.io/library/amazoncorretto:22@sha256:2b8b5ddee9d1f991b3b9f848e3d400f8f8953df6d2c5e848b3d899f5345d327f
#7 resolve docker.io/library/amazoncorretto:22@sha256:2b8b5ddee9d1f991b3b9f848e3d400f8f8953df6d2c5e848b3d899f5345d327f 0.0s done
#7 DONE 0.0s

#8 [pre-cache 1/6] FROM docker.io/library/gradle:latest@sha256:52b7f47813c7f08274c1811105590dcb33314f4f90f2f2b17e0247d80391e154
#8 resolve docker.io/library/gradle:latest@sha256:52b7f47813c7f08274c1811105590dcb33314f4f90f2f2b17e0247d80391e154
#8 ...

#9 [runtime 2/4] WORKDIR /waltid-wallet-api
#9 CACHED

#8 [pre-cache 1/6] FROM docker.io/library/gradle:latest@sha256:52b7f47813c7f08274c1811105590dcb33314f4f90f2f2b17e0247d80391e154
#8 resolve docker.io/library/gradle:latest@sha256:52b7f47813c7f08274c1811105590dcb33314f4f90f2f2b17e0247d80391e154 0.0s done
#8 sha256:5c68e8903d005669e5bee36ba4ea0d2f0dee7035d9706528193e982fdbc950fb 0B / 25.60kB 0.2s
#8 sha256:9eec0f4120203905cd24fbe72a619341db44a23741a7ed78840e232c983fc722 0B / 140.24MB 0.2s
#8 sha256:2f92786849311a55bbb197be9e54a62c21a3aae510d3bc6295520d35f463c754 0B / 66.99MB 0.2s
#8 sha256:ac5a598c29e32008453cac63df63874a075769f132849569c1e6d1b2f514f2e9 0B / 1.29kB 0.2s
#8 sha256:5c68e8903d005669e5bee36ba4ea0d2f0dee7035d9706528193e982fdbc950fb 25.60kB / 25.60kB 0.7s done
#8 sha256:d92a694d8aa025f026ea647e2324c8daccda22c915159e8672c4a5f3e6861c91 0B / 2.28kB 0.2s
#8 sha256:2f92786849311a55bbb197be9e54a62c21a3aae510d3bc6295520d35f463c754 5.24MB / 66.99MB 1.4s
#8 sha256:ac5a598c29e32008453cac63df63874a075769f132849569c1e6d1b2f514f2e9 1.29kB / 1.29kB 1.5s done
#8 sha256:2f92786849311a55bbb197be9e54a62c21a3aae510d3bc6295520d35f463c754 11.53MB / 66.99MB 1.7s
#8 sha256:97c47a5c1a2f55ee2696423e5c0582023889a363dd5a3ec51a2633d6d340d973 0B / 17.46MB 0.2s
#8 sha256:2f92786849311a55bbb197be9e54a62c21a3aae510d3bc6295520d35f463c754 15.73MB / 66.99MB 1.8s
#8 sha256:d92a694d8aa025f026ea647e2324c8daccda22c915159e8672c4a5f3e6861c91 2.28kB / 2.28kB 1.3s done
#8 sha256:2f92786849311a55bbb197be9e54a62c21a3aae510d3bc6295520d35f463c754 23.07MB / 66.99MB 2.1s
#8 sha256:b38893372039c6251d8c3f63d95d127b0ce85aa0cd7250e1c5da23898f264e01 0B / 92.71MB 0.2s
#8 ...

#6 [internal] load build context
#6 transferring context: 38.38MB 3.1s done
#6 DONE 3.2s

#8 [pre-cache 1/6] FROM docker.io/library/gradle:latest@sha256:52b7f47813c7f08274c1811105590dcb33314f4f90f2f2b17e0247d80391e154
#8 sha256:2f92786849311a55bbb197be9e54a62c21a3aae510d3bc6295520d35f463c754 28.31MB / 66.99MB 2.4s
#8 sha256:9eec0f4120203905cd24fbe72a619341db44a23741a7ed78840e232c983fc722 8.39MB / 140.24MB 2.7s
#8 sha256:2f92786849311a55bbb197be9e54a62c21a3aae510d3bc6295520d35f463c754 33.55MB / 66.99MB 2.7s
#8 sha256:97c47a5c1a2f55ee2696423e5c0582023889a363dd5a3ec51a2633d6d340d973 1.05MB / 17.46MB 1.2s
#8 sha256:2f92786849311a55bbb197be9e54a62c21a3aae510d3bc6295520d35f463c754 37.75MB / 66.99MB 3.0s
#8 sha256:97c47a5c1a2f55ee2696423e5c0582023889a363dd5a3ec51a2633d6d340d973 2.10MB / 17.46MB 1.5s
#8 sha256:2f92786849311a55bbb197be9e54a62c21a3aae510d3bc6295520d35f463c754 41.19MB / 66.99MB 3.3s
#8 sha256:97c47a5c1a2f55ee2696423e5c0582023889a363dd5a3ec51a2633d6d340d973 3.15MB / 17.46MB 1.8s
#8 sha256:97c47a5c1a2f55ee2696423e5c0582023889a363dd5a3ec51a2633d6d340d973 4.19MB / 17.46MB 2.0s
#8 sha256:2f92786849311a55bbb197be9e54a62c21a3aae510d3bc6295520d35f463c754 45.09MB / 66.99MB 3.6s
#8 sha256:97c47a5c1a2f55ee2696423e5c0582023889a363dd5a3ec51a2633d6d340d973 5.24MB / 17.46MB 2.3s
#8 sha256:2f92786849311a55bbb197be9e54a62c21a3aae510d3bc6295520d35f463c754 49.28MB / 66.99MB 3.9s
#8 sha256:97c47a5c1a2f55ee2696423e5c0582023889a363dd5a3ec51a2633d6d340d973 6.29MB / 17.46MB 2.6s
#8 sha256:2f92786849311a55bbb197be9e54a62c21a3aae510d3bc6295520d35f463c754 53.48MB / 66.99MB 4.2s
#8 sha256:97c47a5c1a2f55ee2696423e5c0582023889a363dd5a3ec51a2633d6d340d973 7.34MB / 17.46MB 2.9s
#8 sha256:9eec0f4120203905cd24fbe72a619341db44a23741a7ed78840e232c983fc722 15.73MB / 140.24MB 4.7s
#8 sha256:2f92786849311a55bbb197be9e54a62c21a3aae510d3bc6295520d35f463c754 57.67MB / 66.99MB 4.5s
#8 sha256:97c47a5c1a2f55ee2696423e5c0582023889a363dd5a3ec51a2633d6d340d973 8.39MB / 17.46MB 3.2s
#8 sha256:2f92786849311a55bbb197be9e54a62c21a3aae510d3bc6295520d35f463c754 61.87MB / 66.99MB 4.8s
#8 sha256:97c47a5c1a2f55ee2696423e5c0582023889a363dd5a3ec51a2633d6d340d973 9.44MB / 17.46MB 3.5s
#8 sha256:b38893372039c6251d8c3f63d95d127b0ce85aa0cd7250e1c5da23898f264e01 5.24MB / 92.71MB 3.0s
#8 sha256:97c47a5c1a2f55ee2696423e5c0582023889a363dd5a3ec51a2633d6d340d973 10.49MB / 17.46MB 3.6s
